,Unnamed: 0,producto,link,nombre_prod,Q,precio,anadir,precio_medida,medida,medida_rel,q_medida,medida_,Q2,cantidad_sinx,unidad,cantidad,medida_2,medida_unif
4827,4827,"Limpiacristales perfumado Bosque Verde
Botella 1 L
1.07 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/235,Limpiacristales perfumado Bosque Verde,Botella 1 L,1.07 â¬ /ud.,Anadir al carro,1.07,ud.,1 L,1,L,,1.0,,1.0,L,L
4828,4828,"Toallitas limpiadoras de Cristales y Espejos Bosque Verde
Paquete 30 ud.
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/235,Toallitas limpiadoras de Cristales y Espejos Bosque Verde,Paquete 30 ud.,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,30 ud.,30,ud.,,1.0,,30.0,ud.,ud
4829,4829,"Lavaparabrisas Bosque Verde
Botella 2 L
1.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/235,Lavaparabrisas Bosque Verde,Botella 2 L,1.95 â¬ /ud.,Anadir al carro,1.95,ud.,2 L,2,L,,1.0,,2.0,L,L
4830,4830,"Limpiacristales Bosque Verde
Spray 400 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/235,Limpiacristales Bosque Verde,Spray 400 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,400 ml,400,ml,,1.0,,400.0,ml,ml
4831,4831,"Limpiagafas con gamuza Disop
Spray 15 ml
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/235,Limpiagafas con gamuza Disop,Spray 15 ml,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,15 ml,15,ml,,1.0,,15.0,ml,ml
4832,4832,"Limpiador Cristales de Chimenea Bosque Verde
Botella 750 ml
3.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/235,Limpiador Cristales de Chimenea Bosque Verde,Botella 750 ml,3.20 â¬ /ud.,Anadir al carro,3.2,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4833,4833,"Friegasuelos Pino Bosque Verde liquido
Botella 1.5 L
0.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Friegasuelos Pino Bosque Verde liquido,Botella 1.5 L,0.65 â¬ /ud.,Anadir al carro,0.65,ud.,5 L,5,L,,1.0,,5.0,L,L
4834,4834,"Friegasuelos Spa Bosque Verde liquido
Botella 1.5 L
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Friegasuelos Spa Bosque Verde liquido,Botella 1.5 L,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,5 L,5,L,,1.0,,5.0,L,L
4835,4835,"Friegasuelos Classic Bosque Verde concentrado
Botella 1 L
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Friegasuelos Classic Bosque Verde concentrado,Botella 1 L,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,1 L,1,L,,1.0,,1.0,L,L
4836,4836,"Friegasuelos Flor de Cerezo Bosque Verde liquido
Botella 1.5 L
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Friegasuelos Flor de Cerezo Bosque Verde liquido,Botella 1.5 L,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,5 L,5,L,,1.0,,5.0,L,L
4837,4837,"Friegasuelos Petalos Bosque Verde concentrado
Botella 1 L
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Friegasuelos Petalos Bosque Verde concentrado,Botella 1 L,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,1 L,1,L,,1.0,,1.0,L,L
4838,4838,"Friegasuelos Lavanda Bosque Verde liquido
Botella 1.5 L
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Friegasuelos Lavanda Bosque Verde liquido,Botella 1.5 L,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,5 L,5,L,,1.0,,5.0,L,L
4839,4839,"Abrillantador suelos Bosque Verde
Botella 1 L
2.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Abrillantador suelos Bosque Verde,Botella 1 L,2.05 â¬ /ud.,Anadir al carro,2.05,ud.,1 L,1,L,,1.0,,1.0,L,L
4840,4840,"Friegasuelos Insecticida Krisul liquido
Botella 1 L
2.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Friegasuelos Insecticida Krisul liquido,Botella 1 L,2.15 â¬ /ud.,Anadir al carro,2.15,ud.,1 L,1,L,,1.0,,1.0,L,L
4841,4841,"Renovador suelos Bosque Verde
Botella 1.5 L
2.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Renovador suelos Bosque Verde,Botella 1.5 L,2.50 â¬ /ud.,Anadir al carro,2.5,ud.,5 L,5,L,,1.0,,5.0,L,L
4842,4842,"Toallitas limpiadoras de suelo Bosque Verde
Paquete 20 ud.
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Toallitas limpiadoras de suelo Bosque Verde,Paquete 20 ud.,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,20 ud.,20,ud.,,1.0,,20.0,ud.,ud
4843,4843,"Cera suelos Bosque Verde
Botella 1 L
2.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Cera suelos Bosque Verde,Botella 1 L,2.05 â¬ /ud.,Anadir al carro,2.05,ud.,1 L,1,L,,1.0,,1.0,L,L
4844,4844,"Cera suelos Bosque Verde parquet y laminados
Botella 1 L
2.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Cera suelos Bosque Verde parquet y laminados,Botella 1 L,2.99 â¬ /ud.,Anadir al carro,2.99,ud.,1 L,1,L,,1.0,,1.0,L,L
4845,4845,"Limpiahogar Aloe Vera Bosque Verde concentrado
Botella 1.5 L
1.98 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Limpiahogar Aloe Vera Bosque Verde concentrado,Botella 1.5 L,1.98 â¬ /ud.,Anadir al carro,1.98,ud.,5 L,5,L,,1.0,,5.0,L,L
4846,4846,"Limpiador Las 3 Brujas concentrado
Botella 1.18 L
2.82 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Limpiador Las 3 Brujas concentrado,Botella 1.18 L,2.82 â¬ /ud.,Anadir al carro,2.82,ud.,18 L,18,L,,1.0,,18.0,L,L
4847,4847,"Limpiahogar PH Neutro Bosque Verde delicado
Botella 1.5 L
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Limpiahogar PH Neutro Bosque Verde delicado,Botella 1.5 L,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,5 L,5,L,,1.0,,5.0,L,L
4848,4848,"Limpiahogar Multiusos Pino Bosque Verde liquido
Botella 1.5 L
1.33 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Limpiahogar Multiusos Pino Bosque Verde liquido,Botella 1.5 L,1.33 â¬ /ud.,Anadir al carro,1.33,ud.,5 L,5,L,,1.0,,5.0,L,L
4849,4849,"Limpiahogar con lejia Bosque Verde en gel
Botella 1.5 L
1.29 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Limpiahogar con lejia Bosque Verde en gel,Botella 1.5 L,1.29 â¬ /ud.,Anadir al carro,1.29,ud.,5 L,5,L,,1.0,,5.0,L,L
4850,4850,"Limpiahogar Oxi Active Bosque Verde sin lejia
Botella 1 L
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Limpiahogar Oxi Active Bosque Verde sin lejia,Botella 1 L,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,1 L,1,L,,1.0,,1.0,L,L
4851,4851,"Limpiahogar Brillo Bosque Verde
Botella 1 L
2.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Limpiahogar Brillo Bosque Verde,Botella 1 L,2.15 â¬ /ud.,Anadir al carro,2.15,ud.,1 L,1,L,,1.0,,1.0,L,L
4852,4852,"Multiusos Desinfectante antibacterias Bosque Verde
Botella 750 ml
1.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Multiusos Desinfectante antibacterias Bosque Verde,Botella 750 ml,1.95 â¬ /ud.,Anadir al carro,1.95,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4853,4853,"Limpiahogar desinfectante La Salud
Botella 1.5 L
2.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,Limpiahogar desinfectante La Salud,Botella 1.5 L,2.20 â¬ /ud.,Anadir al carro,2.2,ud.,5 L,5,L,,1.0,,5.0,L,L
4854,4854,"70% Alcohol limpieza hogar Bosque Verde
Spray 400 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,70% Alcohol limpieza hogar Bosque Verde,Spray 400 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,400 ml,400,ml,,1.0,,400.0,ml,ml
4855,4855,"70% Alcohol limpieza hogar Bosque Verde
Spray 75 ml
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,70% Alcohol limpieza hogar Bosque Verde,Spray 75 ml,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,75 ml,75,ml,,1.0,,75.0,ml,ml
4856,4856,"70% Alcohol limpieza hogar Bosque Verde
Botella 750 ml
2.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/233,70% Alcohol limpieza hogar Bosque Verde,Botella 750 ml,2.35 â¬ /ud.,Anadir al carro,2.35,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4857,4857,"Limpiador WC con lejia Bosque Verde en gel
Botella 1 L
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador WC con lejia Bosque Verde en gel,Botella 1 L,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,1 L,1,L,,1.0,,1.0,L,L
4858,4858,"Limpiador Banos Bosque Verde en gel
Botella 1.5 L
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador Banos Bosque Verde en gel,Botella 1.5 L,1.30 â¬ /ud.,Anadir al carro,1.3,ud.,5 L,5,L,,1.0,,5.0,L,L
4859,4859,"Colgador WC Azul perfume marino Bosque Verde
Paquete 2 ud. (80 g)
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Colgador WC Azul perfume marino Bosque Verde,Paquete 2 ud. x 80 g),1.20 â¬ /ud.,Anadir al carro,1.2,ud.,2 ud.,2,ud.,80 g,80.0,g,160.0,g,g
4860,4860,"Limpiador WC Spa Bosque Verde en gel
Botella 1 L
0.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador WC Spa Bosque Verde en gel,Botella 1 L,0.99 â¬ /ud.,Anadir al carro,0.99,ud.,1 L,1,L,,1.0,,1.0,L,L
4861,4861,"Limpiador Antical Bosque Verde
Botella 750 ml
1.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador Antical Bosque Verde,Botella 750 ml,1.55 â¬ /ud.,Anadir al carro,1.55,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4862,4862,"Colgador WC Azul efecto lejia Bosque Verde
Paquete 2 ud. (80 g)
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Colgador WC Azul efecto lejia Bosque Verde,Paquete 2 ud. x 80 g),1.30 â¬ /ud.,Anadir al carro,1.3,ud.,2 ud.,2,ud.,80 g,80.0,g,160.0,g,g
4863,4863,"Limpiador WC Flor de Cerezo Bosque Verde en gel
Botella 1 L
0.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador WC Flor de Cerezo Bosque Verde en gel,Botella 1 L,0.99 â¬ /ud.,Anadir al carro,0.99,ud.,1 L,1,L,,1.0,,1.0,L,L
4864,4864,"Limpiador Banos desinfectante Bosque Verde
Botella 750 ml
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador Banos desinfectante Bosque Verde,Botella 750 ml,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4865,4865,"Toallitas limpiadoras de banos Bosque Verde
Paquete 50 ud.
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Toallitas limpiadoras de banos Bosque Verde,Paquete 50 ud.,1.30 â¬ /ud.,Anadir al carro,1.3,ud.,50 ud.,50,ud.,,1.0,,50.0,ud.,ud
4866,4866,"Limpiador WC Desincrustante Bosque Verde en gel
Botella 1 L
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador WC Desincrustante Bosque Verde en gel,Botella 1 L,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,1 L,1,L,,1.0,,1.0,L,L
4867,4867,"Colgador WC Maxigotas Limon Bosque Verde
Paquete 2 ud. (80 g)
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Colgador WC Maxigotas Limon Bosque Verde,Paquete 2 ud. x 80 g),1.30 â¬ /ud.,Anadir al carro,1.3,ud.,2 ud.,2,ud.,80 g,80.0,g,160.0,g,g
4868,4868,"Colgador WC Maxigotas Pino Bosque Verde
Paquete 2 ud. (80 ml)
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Colgador WC Maxigotas Pino Bosque Verde,Paquete 2 ud. x 80 ml),1.30 â¬ /ud.,Anadir al carro,1.3,ud.,2 ud.,2,ud.,80 ml,80.0,ml,160.0,ml,ml
4869,4869,"Colgador WC Power Activ Pino Bref
Paquete 50 g
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Colgador WC Power Activ Pino Bref,Paquete 50 g,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,50 g,50,g,,1.0,,50.0,g,g
4870,4870,"Limpiador Potente Bosque Verde
Botella 750 ml
1.39 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador Potente Bosque Verde,Botella 750 ml,1.39 â¬ /ud.,Anadir al carro,1.39,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4871,4871,"Colgador WC Duo Activ Frescor Natura Bref
Paquete 2 ud. (100 ml)
1.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Colgador WC Duo Activ Frescor Natura Bref,Paquete 2 ud. x 100 ml),1.95 â¬ /ud.,Anadir al carro,1.95,ud.,2 ud.,2,ud.,100 ml,100.0,ml,200.0,ml,ml
4872,4872,"Limpiador Ducha Bosque Verde
Botella 1 L
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador Ducha Bosque Verde,Botella 1 L,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,1 L,1,L,,1.0,,1.0,L,L
4873,4873,"Pastillas cisterna Efecto Antical Bosque Verde
Paquete 4 ud. (200 g)
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Pastillas cisterna Efecto Antical Bosque Verde,Paquete 4 ud. x 200 g),1.20 â¬ /ud.,Anadir al carro,1.2,ud.,4 ud.,4,ud.,200 g,200.0,g,800.0,g,g
4874,4874,"Limpiador Antical Bosque Verde en gel
Botella 750 ml
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador Antical Bosque Verde en gel,Botella 750 ml,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4875,4875,"Limpiador WC Polvo Activo Bosque Verde
Caja 4 ud. (240 g)
1.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador WC Polvo Activo Bosque Verde,Caja 4 ud. x 240 g),1.55 â¬ /ud.,Anadir al carro,1.55,ud.,4 ud.,4,ud.,240 g,240.0,g,960.0,g,g
4876,4876,"Limpiador Cal y Suciedad Cillit Bang
Botella 750 ml
2.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador Cal y Suciedad Cillit Bang,Botella 750 ml,2.99 â¬ /ud.,Anadir al carro,2.99,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4877,4877,"Tabletas cisterna Efecto Lejia Bosque Verde
Paquete 4 ud. (200 g)
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Tabletas cisterna Efecto Lejia Bosque Verde,Paquete 4 ud. x 200 g),1.30 â¬ /ud.,Anadir al carro,1.3,ud.,4 ud.,4,ud.,200 g,200.0,g,800.0,g,g
4878,4878,"Colgador WC Power Activ Limon Bref
Paquete 50 g
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Colgador WC Power Activ Limon Bref,Paquete 50 g,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,50 g,50,g,,1.0,,50.0,g,g
4879,4879,"Recambio limpiador WC discos de gel activos Lime Zest Pato
Caja 36 ml
2.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Recambio limpiador WC discos de gel activos Lime Zest Pato,Caja 36 ml,2.75 â¬ /ud.,Anadir al carro,2.75,ud.,36 ml,36,ml,,1.0,,36.0,ml,ml
4880,4880,"Limpiador WC discos de gel activos Lime Zest Pato
Paquete 36 ml
2.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador WC discos de gel activos Lime Zest Pato,Paquete 36 ml,2.90 â¬ /ud.,Anadir al carro,2.9,ud.,36 ml,36,ml,,1.0,,36.0,ml,ml
4881,4881,"Limpiador WC discos de gel activos Marine Pato
Paquete 36 ml
2.86 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/231,Limpiador WC discos de gel activos Marine Pato,Paquete 36 ml,2.86 â¬ /ud.,Anadir al carro,2.86,ud.,36 ml,36,ml,,1.0,,36.0,ml,ml
4882,4882,"Quitagrasas Bosque Verde perfume Marsella
Botella 750 ml
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Quitagrasas Bosque Verde perfume Marsella,Botella 750 ml,1.30 â¬ /ud.,Anadir al carro,1.3,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4883,4883,"Quitagrasas sin espuma Bosque Verde perfume limon
Botella 750 ml
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Quitagrasas sin espuma Bosque Verde perfume limon,Botella 750 ml,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4884,4884,"Quitagrasas KH-7
Botella 750 ml
2.69 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Quitagrasas KH-7,Botella 750 ml,2.69 â¬ /ud.,Anadir al carro,2.69,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4885,4885,"Quitagrasas KH-7
Botella 750 ml
3.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Quitagrasas KH-7,Botella 750 ml,3.10 â¬ /ud.,Anadir al carro,3.1,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4886,4886,"Toallitas limpiadoras desengrasantes de Cocina Bosque Verde
Paquete 50 ud.
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Toallitas limpiadoras desengrasantes de Cocina Bosque Verde,Paquete 50 ud.,1.30 â¬ /ud.,Anadir al carro,1.3,ud.,50 ud.,50,ud.,,1.0,,50.0,ud.,ud
4887,4887,"Limpiador de Hornos Bosque Verde
Spray 300 ml
1.09 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Limpiador de Hornos Bosque Verde,Spray 300 ml,1.09 â¬ /ud.,Anadir al carro,1.09,ud.,300 ml,300,ml,,1.0,,300.0,ml,ml
4888,4888,"Limpiador Vitroceramicas Bosque Verde 3 en 1
Botella 500 ml
1.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Limpiador Vitroceramicas Bosque Verde 3 en 1,Botella 500 ml,1.95 â¬ /ud.,Anadir al carro,1.95,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
4889,4889,"Limpiador Cocinas con amoniaco Bosque Verde Esencias Citricas
Botella 1.5 L
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Limpiador Cocinas con amoniaco Bosque Verde Esencias Citricas,Botella 1.5 L,1.50 â¬ /ud.,Anadir al carro,1.5,ud.,5 L,5,L,,1.0,,5.0,L,L
4890,4890,"Limpiador Placas de Induccion Bosque Verde liquido
Botella 500 ml
1.72 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Limpiador Placas de Induccion Bosque Verde liquido,Botella 500 ml,1.72 â¬ /ud.,Anadir al carro,1.72,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
4891,4891,"Crema limpiadora Vitroceramicas Vitroclen 3 en 1
Botella 450 ml
4.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Crema limpiadora Vitroceramicas Vitroclen 3 en 1,Botella 450 ml,4.90 â¬ /ud.,Anadir al carro,4.9,ud.,450 ml,450,ml,,1.0,,450.0,ml,ml
4892,4892,"Crema limpiadora Vitroceramicas Frosch con naranja
Botella 500 ml
2.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Crema limpiadora Vitroceramicas Frosch con naranja,Botella 500 ml,2.99 â¬ /ud.,Anadir al carro,2.99,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
4893,4893,"Descalcificador electrodomesticos pequenos Bosque Verde
Botella 500 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Descalcificador electrodomesticos pequenos Bosque Verde,Botella 500 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
4894,4894,"Limpiador Microondas y Frigorificos Bosque Verde
Botella 500 ml
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Limpiador Microondas y Frigorificos Bosque Verde,Botella 500 ml,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
4895,4895,"Aceite abrillantador Inox y Aluminio Bosque Verde
Botella 500 ml
3.79 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Aceite abrillantador Inox y Aluminio Bosque Verde,Botella 500 ml,3.79 â¬ /ud.,Anadir al carro,3.79,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
4896,4896,"Crema abrillantadora Inox y Aluminio Bosque Verde
Botella 500 ml
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Crema abrillantadora Inox y Aluminio Bosque Verde,Botella 500 ml,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
4897,4897,"Rasqueta Vitroceramicas Bosque Verde
Paquete 1 ud.
2.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Rasqueta Vitroceramicas Bosque Verde,Paquete 1 ud.,2.20 â¬ /ud.,Anadir al carro,2.2,ud.,1 ud.,1,ud.,,1.0,,1.0,ud.,ud
4898,4898,"Recambio rasqueta Vitroceramicas Bosque Verde
Paquete 5 ud.
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/230,Recambio rasqueta Vitroceramicas Bosque Verde,Paquete 5 ud.,1.30 â¬ /ud.,Anadir al carro,1.3,ud.,5 ud.,5,ud.,,1.0,,5.0,ud.,ud
4899,4899,"Limpiador Muebles jabonoso para Madera Bosque Verde
Botella 1 L
1.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/232,Limpiador Muebles jabonoso para Madera Bosque Verde,Botella 1 L,1.40 â¬ /ud.,Anadir al carro,1.4,ud.,1 L,1,L,,1.0,,1.0,L,L
4900,4900,"Limpiador de Muebles Bosque Verde
Spray 400 ml
1.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/232,Limpiador de Muebles Bosque Verde,Spray 400 ml,1.25 â¬ /ud.,Anadir al carro,1.25,ud.,400 ml,400,ml,,1.0,,400.0,ml,ml
4901,4901,"Toallitas limpiadoras de Muebles Bosque Verde
Paquete 30 ud.
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/232,Toallitas limpiadoras de Muebles Bosque Verde,Paquete 30 ud.,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,30 ud.,30,ud.,,1.0,,30.0,ud.,ud
4902,4902,"Limpiador de Muebles Classic Pronto
Spray 300 ml
2.87 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/232,Limpiador de Muebles Classic Pronto,Spray 300 ml,2.87 â¬ /ud.,Anadir al carro,2.87,ud.,300 ml,300,ml,,1.0,,300.0,ml,ml
4903,4903,"Limpiador de Muebles y Parquet Bosque Verde
Botella 750 ml
1.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/232,Limpiador de Muebles y Parquet Bosque Verde,Botella 750 ml,1.95 â¬ /ud.,Anadir al carro,1.95,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4904,4904,"Limpia Tapicerias y Alfombras con espuma activa Bosque Verde
Botella 750 ml
1.58 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/232,Limpia Tapicerias y Alfombras con espuma activa Bosque Verde,Botella 750 ml,1.58 â¬ /ud.,Anadir al carro,1.58,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
4905,4905,"Toallitas limpiadoras de Cuero Bosque Verde
Paquete 30 ud.
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/232,Toallitas limpiadoras de Cuero Bosque Verde,Paquete 30 ud.,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,30 ud.,30,ud.,,1.0,,30.0,ud.,ud
4906,4906,"Limpia Tapicerias espuma seca Bosque Verde
Spray 500 ml
2.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/232,Limpia Tapicerias espuma seca Bosque Verde,Spray 500 ml,2.05 â¬ /ud.,Anadir al carro,2.05,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
4907,4907,"Reparador de Muebles Moblysol
Bote 125 ml
2.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/232,Reparador de Muebles Moblysol,Bote 125 ml,2.95 â¬ /ud.,Anadir al carro,2.95,ud.,125 ml,125,ml,,1.0,,125.0,ml,ml
4908,4908,"Abrillantador de Muebles con aceites nutrientes Bosque Verde
Botella 500 ml
3.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/232,Abrillantador de Muebles con aceites nutrientes Bosque Verde,Botella 500 ml,3.30 â¬ /ud.,Anadir al carro,3.3,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
